Reading pref.tcl
# === boundary_zero_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (16 outputs)
# 
# === boundary_dc_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-71 got=0
#   MISMATCH at out[1]: exp=-181 got=0
#   MISMATCH at out[2]: exp=181 got=0
#   MISMATCH at out[3]: exp=35 got=0
#   MISMATCH at out[4]: exp=-181 got=0
#   FAIL: 16/16 mismatches
# 
# === boundary_maxval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=-391 got=0
#   MISMATCH at out[1]: exp=315 got=0
#   MISMATCH at out[2]: exp=-315 got=0
#   MISMATCH at out[3]: exp=375 got=0
#   MISMATCH at out[4]: exp=316 got=0
#   FAIL: 16/16 mismatches
# 
# === boundary_minval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=376 got=0
#   MISMATCH at out[1]: exp=-312 got=0
#   MISMATCH at out[2]: exp=312 got=0
#   MISMATCH at out[3]: exp=-376 got=0
#   MISMATCH at out[4]: exp=-312 got=0
#   FAIL: 16/16 mismatches
# 
# === boundary_sparse_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# --- Output Backpressure Tests (slow_div=7) ---
# 
# === bp_dct2_32x32 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (1024 outputs)
# 
# === bp_dct2_64x64 (w=64 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (4096 outputs)
# 
# === bp_dct8_32x32 (w=32 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=302 got=408
#   MISMATCH at out[1]: exp=-271 got=19
#   MISMATCH at out[2]: exp=-28 got=44
#   MISMATCH at out[3]: exp=55 got=-14
#   MISMATCH at out[4]: exp=-174 got=-145
#   FAIL: 1020/1024 mismatches
# 
# === bp_dst7_32x32 (w=32 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   MISMATCH at out[0]: exp=162 got=36
#   MISMATCH at out[1]: exp=-146 got=-108
#   MISMATCH at out[2]: exp=202 got=165
#   MISMATCH at out[3]: exp=-17 got=-19
#   MISMATCH at out[4]: exp=22 got=-1
#   FAIL: 1022/1024 mismatches
# 
# === bp_lfnst48 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
#   [BP] output_fifo_full_cycles during backpressure tests: 0
# 
# ========================================
# Test Summary: 57 passed, 37 failed (total 94)
# ========================================
# SOME TESTS FAILED!
# ** Note: $finish    : ../tb/its_core_500_tb.v(744)
#    Time: 7216151 ns  Iteration: 1  Instance: /its_core_500_tb
# End time: 00:10:53 on Sep 04,2026, Elapsed time: 0:00:03
# Errors: 0, Warnings: 20
